/home/matheus/tcc_implementation/venv/bin/python /home/matheus/tcc_implementation/agents/dqn/keras_rl_train_dqn_agent.py
Using TensorFlow backend.
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
2019-11-01 12:21:04.314549: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-01 12:21:04.335245: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2400000000 Hz
2019-11-01 12:21:04.335553: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x15c97e0 executing computations on platform Host. Devices:
2019-11-01 12:21:04.335578: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-01 12:21:04.366313: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
Training for 1100000 steps ...
WARNING:tensorflow:From /home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

     160/1100000: episode: 1, duration: 0.201s, episode steps: 160, steps per second: 795, episode reward: -987.103, mean reward: -6.169 [-100.000, 2.138], mean action: 1.956 [0.000, 3.000], mean observation: 0.449 [-3.266, 5.195], loss: --, mae: --, mean_q: --
     322/1100000: episode: 2, duration: 0.138s, episode steps: 162, steps per second: 1173, episode reward: -686.288, mean reward: -4.236 [-100.000, 4.006], mean action: 1.963 [0.000, 3.000], mean observation: 0.260 [-0.635, 3.977], loss: --, mae: --, mean_q: --
     432/1100000: episode: 3, duration: 0.081s, episode steps: 110, steps per second: 1360, episode reward: -851.360, mean reward: -7.740 [-100.000, 0.593], mean action: 1.955 [0.000, 3.000], mean observation: 0.516 [-0.701, 5.157], loss: --, mae: --, mean_q: --
     515/1100000: episode: 4, duration: 0.062s, episode steps: 83, steps per second: 1343, episode reward: -622.633, mean reward: -7.502 [-100.000, -0.228], mean action: 1.976 [1.000, 3.000], mean observation: 0.352 [-0.688, 3.366], loss: --, mae: --, mean_q: --
     620/1100000: episode: 5, duration: 0.081s, episode steps: 105, steps per second: 1299, episode reward: -747.842, mean reward: -7.122 [-100.000, -0.940], mean action: 1.952 [0.000, 3.000], mean observation: 0.541 [-0.308, 4.932], loss: --, mae: --, mean_q: --
     736/1100000: episode: 6, duration: 0.087s, episode steps: 116, steps per second: 1334, episode reward: -511.829, mean reward: -4.412 [-100.000, 2.834], mean action: 1.983 [0.000, 3.000], mean observation: 0.355 [-0.382, 3.114], loss: --, mae: --, mean_q: --
     813/1100000: episode: 7, duration: 0.053s, episode steps: 77, steps per second: 1453, episode reward: -475.919, mean reward: -6.181 [-100.000, 0.535], mean action: 1.948 [0.000, 3.000], mean observation: 0.344 [-0.631, 2.457], loss: --, mae: --, mean_q: --
     929/1100000: episode: 8, duration: 0.090s, episode steps: 116, steps per second: 1295, episode reward: -455.365, mean reward: -3.926 [-100.000, 1.276], mean action: 1.957 [0.000, 3.000], mean observation: 0.418 [-0.350, 2.864], loss: --, mae: --, mean_q: --
2019-11-01 12:21:05.907617: E tensorflow/core/grappler/optimizers/dependency_optimizer.cc:697] Iteration = 0, topological sort failed with message: The graph couldn't be sorted in topological order.
2019-11-01 12:21:05.909152: E tensorflow/core/grappler/optimizers/dependency_optimizer.cc:697] Iteration = 1, topological sort failed with message: The graph couldn't be sorted in topological order.
2019-11-01 12:21:05.923841: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:502] remapper failed: Invalid argument: The graph couldn't be sorted in topological order.
2019-11-01 12:21:05.924937: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:502] arithmetic_optimizer failed: Invalid argument: The graph couldn't be sorted in topological order.
2019-11-01 12:21:05.925995: E tensorflow/core/grappler/optimizers/dependency_optimizer.cc:697] Iteration = 0, topological sort failed with message: The graph couldn't be sorted in topological order.
2019-11-01 12:21:05.927495: E tensorflow/core/grappler/optimizers/dependency_optimizer.cc:697] Iteration = 1, topological sort failed with message: The graph couldn't be sorted in topological order.
    1033/1100000: episode: 9, duration: 0.888s, episode steps: 104, steps per second: 117, episode reward: -392.695, mean reward: -3.776 [-100.000, 0.979], mean action: 1.404 [0.000, 3.000], mean observation: 0.316 [-0.728, 2.428], loss: 49.171306, mae: 1.366951, mean_q: 0.042521
    1117/1100000: episode: 10, duration: 0.483s, episode steps: 84, steps per second: 174, episode reward: -269.250, mean reward: -3.205 [-100.000, 6.691], mean action: 1.048 [0.000, 3.000], mean observation: 0.096 [-1.624, 3.201], loss: 51.468658, mae: 2.449213, mean_q: -1.480340
    1204/1100000: episode: 11, duration: 0.496s, episode steps: 87, steps per second: 176, episode reward: -350.322, mean reward: -4.027 [-100.000, 2.297], mean action: 1.874 [0.000, 3.000], mean observation: -0.055 [-1.969, 4.254], loss: 43.146278, mae: 3.000560, mean_q: -2.184716
    1299/1100000: episode: 12, duration: 0.530s, episode steps: 95, steps per second: 179, episode reward: -157.778, mean reward: -1.661 [-100.000, 43.978], mean action: 0.211 [0.000, 3.000], mean observation: 0.059 [-3.138, 1.533], loss: 38.963367, mae: 3.521803, mean_q: -2.320995
    1417/1100000: episode: 13, duration: 0.656s, episode steps: 118, steps per second: 180, episode reward: -328.207, mean reward: -2.781 [-100.000, 5.640], mean action: 0.449 [0.000, 3.000], mean observation: -0.006 [-1.721, 5.111], loss: 34.701756, mae: 3.819299, mean_q: -3.219995
    1819/1100000: episode: 14, duration: 2.430s, episode steps: 402, steps per second: 165, episode reward: -187.310, mean reward: -0.466 [-100.000, 27.978], mean action: 1.540 [0.000, 3.000], mean observation: 0.022 [-3.585, 1.407], loss: 24.493422, mae: 5.443347, mean_q: -5.050339
    1958/1100000: episode: 15, duration: 0.795s, episode steps: 139, steps per second: 175, episode reward: -146.356, mean reward: -1.053 [-100.000, 9.009], mean action: 1.432 [0.000, 3.000], mean observation: 0.169 [-1.403, 5.500], loss: 18.460531, mae: 6.437275, mean_q: -6.177937
    2071/1100000: episode: 16, duration: 0.643s, episode steps: 113, steps per second: 176, episode reward: -158.550, mean reward: -1.403 [-100.000, 9.144], mean action: 1.407 [0.000, 3.000], mean observation: 0.035 [-4.577, 1.411], loss: 13.281793, mae: 6.542174, mean_q: -6.420674
    2128/1100000: episode: 17, duration: 0.321s, episode steps: 57, steps per second: 178, episode reward: -111.707, mean reward: -1.960 [-100.000, 9.281], mean action: 0.316 [0.000, 3.000], mean observation: 0.039 [-1.633, 1.392], loss: 19.711479, mae: 7.136155, mean_q: -6.988466
